Name,Ratings,Position,Club
Kevin De Bruyne,91,mid,Manchester City
Mohamed Salah,90,att  mid,Liverpool
Virgil van Dijk,90,def,Liverpool
Cristiano Ronaldo,90,att,Manchester United
Heung Min Son,89,att  mid,Tottenham Hotspur
Casemiro,89,mid,Manchester United
Alisson,89,gk,Liverpool
Harry Kane,89,att,Tottenham Hotspur
Ederson,89,gk,Manchester City
N'Golo Kanté,89,mid,Chelsea
Erling Haaland,88,att,Manchester City
Bernardo Silva,88,mid,Manchester City
Rúben Dias,88,def,Manchester City
David De Gea,87,gk,Manchester United
Hugo Lloris,87,gk,Tottenham Hotspur
Trent Alexander-Arnold,87,def,Liverpool
Kalidou Koulibaly,87,def,Chelsea
Andrew Robertson,87,def,Liverpool
Fabinho,87,mid  def,Liverpool
Aymeric Laporte,86,def,Manchester City
Raheem Sterling,86,"att  mid,att",Chelsea
Thiago,86,mid,Liverpool
Riyad Mahrez,86,att  mid,Manchester City
Bruno Fernandes,86,mid,Manchester United
Diogo Jota,85,"att,att",Liverpool
Phil Foden,85,"att  mid,mid,att",Manchester City
Ilkay Gündogan,85,mid,Manchester City
Kyle Walker,85,def,Manchester City
Jamie Vardy,85,att,Leicester City
Aubameyang,85,att,Chelsea
Mason Mount,84,mid  att,Chelsea
Mateo Kovacic,84,mid,Chelsea
Joel Matip,84,def,Liverpool
Luis Díaz,84,att  mid,Liverpool
Jadon Sancho,84,"att  mid,att",Manchester United
Martin Ødegaard,84,mid,Arsenal
Youri Tielemans,84,mid,Leicester City
Declan Rice,84,mid,West Ham United
Ivan Perišić,84,"mid  def,att",Tottenham Hotspur
Thomas Partey,84,mid,Arsenal
Emiliano Martínez,84,gk,Aston Villa
Raphaël Varane,84,def,Manchester United
Wilfred Ndidi,84,mid,Leicester City
Kieran Trippier,84,"def,mid",Newcastle United
Jordan Henderson,83,mid,Liverpool
Roberto Firmino,83,att,Liverpool
Rúben Neves,83,mid,Wolverhampton Wanderers
John Stones,83,def,Manchester City
Gabriel Jesus,83,"att,att",Arsenal
Pierre-Emile Højbjerg,83,mid,Tottenham Hotspur
Ricardo Pereira,83,def,Leicester City
Diego Carlos,83,def,Aston Villa
Cristian Romero,83,def,Tottenham Hotspur
Christian Pulisic,82,"att  mid,att",Chelsea
Aaron Ramsdale,82,gk,Arsenal
Bukayo Saka,82,"mid,att",Arsenal
Antony,82,att  mid,Manchester United
Lucas Paquetá,82,"mid,att",West Ham United
Wilfried Zaha,82,"att  mid,att",Crystal Palace
Coutinho,82,"mid,att",Aston Villa
Raúl Jiménez,82,att,Wolverhampton Wanderers
Gonçalo Guedes,82,"att  mid,att",Wolverhampton Wanderers
Jordan Pickford,82,gk,Everton
Lucas Digne,82,def,Aston Villa
Idrissa Gueye,82,mid,Everton
James Maddison,82,mid,Leicester City
Łukasz Fabiański,82,gk,West Ham United
Cucurella,81,"def,def,mid",Chelsea
Naby Keïta,81,mid,Liverpool
Joe Gomez,81,def,Liverpool
José Sá,81,gk,Wolverhampton Wanderers
Marcus Rashford,81,"att  mid,att",Manchester United
Allan Saint-Maximin,81,mid  att,Newcastle United
João Moutinho,81,mid,Wolverhampton Wanderers
Lisandro Martínez,81,"def,mid",Manchester United
Denis Zakaria,81,mid,Chelsea
Dejan Kulusevski,81,"att  mid,att",Tottenham Hotspur
Richarlison,81,"att,att",Tottenham Hotspur
Manuel Akanji,81,def,Manchester City
Yves Bissouma,81,mid,Tottenham Hotspur
Bruno Guimarães,81,mid,Newcastle United
Kalvin Phillips,81,mid,Manchester City
Palhinha,81,mid,Fulham
Tomáš Souček,81,mid,West Ham United
Alphonse Areola,81,gk,West Ham United
James Ward-Prowse,81,mid,Southampton
Kieran Tierney,81,def,Arsenal
Neto,81,gk,AFC Bournemouth
Nick Pope,81,gk,Newcastle United
Harry Maguire,81,def,Manchester United
Ibrahima Konaté,81,def,Liverpool
Gabriel,81,def,Arsenal
William Saliba,80,def,Arsenal
Nélson Semedo,80,def,Wolverhampton Wanderers
Fred,80,mid,Manchester United
Scott McTominay,80,mid,Manchester United
Luis Sinisterra,80,att  mid,Leeds United
Lucas Moura,80,att  mid,Tottenham Hotspur
Allan Marques Loureiro,80,mid,Everton
Emiliano Buendía,80,"mid,att",Aston Villa
Arthur,80,mid,Liverpool
Eric Dier,80,def,Tottenham Hotspur
Remo Freuler,80,mid,Nottingham Forest
Renan Lodi,80,"def,mid",Nottingham Forest
Victor Lindelöf,80,def,Manchester United
Stefan Ortega,80,gk,Manchester City
Nayef Aguerd,80,def,West Ham United
Bernd Leno,80,gk,Fulham
Anthony Martial,80,"att  mid,att",Manchester United
Dominic Calvert-Lewin,80,att,Everton
Harvey Barnes,80,mid  att,Leicester City
Boubacar Kamara,80,mid,Aston Villa
Luke Shaw,80,def,Manchester United
Alexander Isak,80,att,Newcastle United
Leon Bailey,80,"mid  att,att",Aston Villa
Jarrod Bowen,80,"mid  att,att",West Ham United
Kurt Zouma,80,def,West Ham United
Martin Dúbravka,80,gk,Manchester United
Vladimír Coufal,80,def,West Ham United
Kepa Arrizabalaga,80,gk,Chelsea
Gianluca Scamacca,80,att,West Ham United
Aaron Wan-Bissaka,80,def,Manchester United
Sven Botman,80,def,Newcastle United
Smith Rowe,80,"mid,att",Arsenal
Wesley Fofana,79,def,Chelsea
Jonny,79,"def,def",Wolverhampton Wanderers
Matheus Nunes,79,mid,Wolverhampton Wanderers
Adama Traoré,79,"att  mid,att",Wolverhampton Wanderers
Michail Antonio,79,att,West Ham United
Abdoulaye Doucouré,79,mid,Everton
John McGinn,79,mid,Aston Villa
Ben Davies,79,"def,def",Tottenham Hotspur
Donny van de Beek,79,"mid,mid",Manchester United
Conor Gallagher,79,mid,Chelsea
Rodrigo Bentancur,79,mid,Tottenham Hotspur
Pablo Fornals,79,mid,West Ham United
Callum Wilson,79,att,Newcastle United
Ezri Konsa,79,def,Aston Villa
Dean Henderson,79,gk,Nottingham Forest
Danny Ings,79,att,Aston Villa
Guaita,79,gk,Crystal Palace
Matty Cash,79,def,Aston Villa
Davinson Sánchez,79,def,Tottenham Hotspur
Oleksandr Zinchenko,79,def,Arsenal
Conor Coady,79,def,Everton
Ben White,79,def,Arsenal
Tyrell Malacia,79,def,Manchester United
James Tarkowski,79,def,Everton
Michael Keane,79,def,Everton
Granit Xhaka,79,mid,Arsenal
Leandro Trossard,79,"mid,att,att",Brighton and Hove Albion
Lewis Dunk,79,def,Brighton and Hove Albion
Pervis Estupiñán,79,def,Brighton and Hove Albion
Manuel Lanzini,79,mid,West Ham United
Takehiro Tomiyasu,79,def,Arsenal
